,URL
3208,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R3.htm
3209,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R4.htm
3210,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R5.htm
3211,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R6.htm
3212,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R18.htm
3213,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R32.htm
3214,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R46.htm
3215,https://www.sec.gov/Archives/edgar/data/4904/000000490421000010/R70.htm
3216,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R1.htm
3217,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R2.htm
3218,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R3.htm
3219,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R4.htm
3220,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R5.htm
3221,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R6.htm
3222,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R7.htm
3223,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R15.htm
3224,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R37.htm
3225,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R54.htm
3226,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R74.htm
3227,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R75.htm
3228,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R76.htm
3229,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R77.htm
3230,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R78.htm
3231,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R79.htm
3232,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R80.htm
3233,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R81.htm
3234,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R82.htm
3235,https://www.sec.gov/Archives/edgar/data/1413447/000141344721000011/R119.htm
3236,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R1.htm
3237,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R2.htm
3238,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R3.htm
3239,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R6.htm
3240,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R7.htm
3241,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R28.htm
3242,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R30.htm
3243,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R51.htm
3244,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R53.htm
3245,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R125.htm
3246,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R126.htm
3247,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R127.htm
3248,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R128.htm
3249,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R129.htm
3250,https://www.sec.gov/Archives/edgar/data/1534701/000153470121000074/R131.htm
3251,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R1.htm
3252,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R2.htm
3253,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R3.htm
3254,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R4.htm
3255,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R5.htm
3256,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R6.htm
3257,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R7.htm
3258,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R8.htm
3259,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R13.htm
3260,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R26.htm
3261,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R32.htm
3262,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R60.htm
3263,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R66.htm
3264,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R67.htm
3265,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R68.htm
3266,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R69.htm
3267,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R70.htm
3268,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R78.htm
3269,https://www.sec.gov/Archives/edgar/data/769397/000076939721000014/R90.htm
3270,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R1.htm
3271,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R2.htm
3272,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R3.htm
3273,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R4.htm
3274,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R7.htm
3275,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R8.htm
3276,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R9.htm
3277,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R10.htm
3278,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R16.htm
3279,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R36.htm
3280,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R59.htm
3281,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R60.htm
3282,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R61.htm
3283,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R62.htm
3284,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R63.htm
3285,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R64.htm
3286,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R69.htm
3287,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R70.htm
3288,https://www.sec.gov/Archives/edgar/data/76334/000007633421000187/R77.htm
3289,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R2.htm
3290,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R3.htm
3291,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R4.htm
3292,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R5.htm
3293,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R6.htm
3294,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R25.htm
3295,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R49.htm
3296,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R58.htm
3297,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R100.htm
3298,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R101.htm
3299,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R102.htm
3300,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R103.htm
3301,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R104.htm
3302,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R105.htm
3303,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R106.htm
3304,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R107.htm
3305,https://www.sec.gov/Archives/edgar/data/833444/000083344421000046/R108.htm
3306,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R1.htm
3307,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R2.htm
3308,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R3.htm
3309,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R4.htm
3310,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R5.htm
3311,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R6.htm
3312,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R7.htm
3313,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R20.htm
3314,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R21.htm
3315,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R45.htm
3316,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R46.htm
3317,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R91.htm
3318,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R92.htm
3319,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R93.htm
3320,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R94.htm
3321,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R95.htm
3322,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R96.htm
3323,https://www.sec.gov/Archives/edgar/data/16918/000001691821000060/R97.htm
3324,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R2.htm
3325,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R3.htm
3326,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R6.htm
3327,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R7.htm
3328,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R20.htm
3329,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R42.htm
3330,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R99.htm
3331,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R100.htm
3332,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R101.htm
3333,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R102.htm
3334,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R103.htm
3335,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R104.htm
3336,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R120.htm
3337,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R121.htm
3338,https://www.sec.gov/Archives/edgar/data/86312/000008631221000011/R123.htm
3339,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R1.htm
3340,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R2.htm
3341,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R3.htm
3342,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R4.htm
3343,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R5.htm
3344,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R6.htm
3345,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R7.htm
3346,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R11.htm
3347,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R17.htm
3348,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R24.htm
3349,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R30.htm
3350,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R40.htm
3351,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R41.htm
3352,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R42.htm
3353,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R43.htm
3354,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R44.htm
3355,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R45.htm
3356,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R46.htm
3357,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R47.htm
3358,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R48.htm
3359,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R49.htm
3360,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R50.htm
3361,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R51.htm
3362,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R52.htm
3363,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R74.htm
3364,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R75.htm
3365,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R76.htm
3366,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R77.htm
3367,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R78.htm
3368,https://www.sec.gov/Archives/edgar/data/1596532/000159653221000049/R79.htm
3369,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R1.htm
3370,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R2.htm
3371,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R3.htm
3372,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R4.htm
3373,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R5.htm
3374,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R6.htm
3375,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R7.htm
3376,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R8.htm
3377,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R18.htm
3378,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R21.htm
3379,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R36.htm
3380,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R38.htm
3381,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R64.htm
3382,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R65.htm
3383,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R66.htm
3384,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R67.htm
3385,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R71.htm
3386,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R72.htm
3387,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R73.htm
3388,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R74.htm
3389,https://www.sec.gov/Archives/edgar/data/827054/000082705421000106/R75.htm
3390,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R1.htm
3391,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R4.htm
3392,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R5.htm
3393,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R6.htm
3394,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R7.htm
3395,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R8.htm
3396,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R22.htm
3397,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R24.htm
3398,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R28.htm
3399,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R38.htm
3400,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R40.htm
3401,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R44.htm
3402,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R56.htm
3403,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R82.htm
3404,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R83.htm
3405,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R84.htm
3406,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R85.htm
3407,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R86.htm
3408,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R87.htm
3409,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R88.htm
3410,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R92.htm
3411,https://www.sec.gov/Archives/edgar/data/4447/000162828021003531/R93.htm
3412,https://www.sec.gov/Archives/edgar/data/726728/000072672821000043/R1.htm
3413,https://www.sec.gov/Archives/edgar/data/726728/000072672821000043/R2.htm
3414,https://www.sec.gov/Archives/edgar/data/726728/000072672821000043/R3.htm
3415,https://www.sec.gov/Archives/edgar/data/726728/000072672821000043/R4.htm
3416,https://www.sec.gov/Archives/edgar/data/726728/000072672821000043/R5.htm
